ID,Título,Puesto,Año,Puntaje
520,Los edukadores,515 ,2004,"
8.6
"
521,El truco final (El prestigio),516 ,2006,"
8.3
"
522,Hasta el último hombre,517 ,2016,"
7.8
"
523,El lobo de Wall Street,518 ,2013,"
7.7
"
524,Election: La Noche de las Bestias,519 ,2016,"
6.6
"
525,Insidious Capítulo 3,520 ,2015,"
6.2
"
526,Cowboy de medianoche,521 ,1969,"
8.7
"
527,The Game,522 ,1997,"
8.6
"
528,Mulholland Drive,523 ,2001,"
8.1
"
529,Land of Mine: Bajo la arena,524 ,2015,"
7.5
"
530,Ant-Man,525 ,2015,"
7.3
"
531,Resident Evil,526 ,2002,"
7.3
"
532,Misery,527 ,1990,"
8.9
"
533,The Amazing Spider-Man 2: El poder de Electro,528 ,2014,"
7.3
"
534,Creep,529 ,2014,"
5.6
"
535,El laberinto del Fauno,530 ,2006,"
7.9
"
536,Megalodón,531 ,2018,"
5.7
"
537,Desayuno con diamantes,532 ,1961,"
8.8
"
538,El muñeco de nieve,533 ,2017,"
5.2
"
539,Ouija,534 ,2014,"
4.1
"
540,El origen del planeta de los simios,535 ,2011,"
7.9
"
541,El libro de las sombras,536 ,2000,"
"
542,Fresas salvajes,537 ,1957,"
9.1
"
543,Monstruos University,538 ,2013,"
7.6
"
544,Papillon,539 ,1973,"
9.7
"
545,"Gru, mi villano favorito",540 ,2010,"
6.7
"
546,Posesión infernal (Evil Dead),541 ,2013,"
6.2
"
547,Ahora me ves 2,542 ,2016,"
6.1
"
548,Smoke,543 ,1995,"
9.6
"
549,La ola,544 ,2008,"
7.5
"
550,La casa torcida,545 ,2017,"
6.3
"
551,Los extraños. Cacería nocturna,546 ,2018,"
5.4
"
552,El apartamento,547 ,1960,"
8.7
"
553,Mamá,548 ,2013,"
6.8
"
554,Insidious,549 ,2010,"
6.8
"
555,Stalker,550 ,1979,"
9.5
"
556,Collateral,551 ,2004,"
8.0
"
557,Volando voy,552 ,2005,"
7.5
"
558,Paranormal Activity: Dimensión fantasma,553 ,2015,"
4.2
"
559,The Crucifixion,554 ,2017,"
4.1
"
560,Celda 211,555 ,2009,"
8.1
"
561,Train to Busan,556 ,2016,"
7.8
"
562,El Bola,557 ,2000,"
7.5
"
563,Paranormal Activity 3,558 ,2011,"
6.3
"
564,El ángel exterminador,559 ,1962,"
8.4
"
565,Paranormal Activity 2,560 ,2010,"
5.3
"
566,Winchester: La casa que construyeron los espíritus,561 ,2018,"
4.0
"
567,Memorias de África,562 ,1985,"
9.1
"
568,La princesa Mononoke,563 ,1997,"
8.9
"
569,El hombre que mató a Liberty Valance,564 ,1962,"
9.6
"
570,El castillo en el cielo,565 ,1986,"
8.8
"
571,Doctor Zhivago,566 ,1965,"
8.2
"
572,The Karate Kid,567 ,2010,"
7.3
"
573,Braveheart,568 ,1995,"
8.5
"
574,Con la magia en los zapatos,569 ,2014,"
4.6
"
575,Secuestrado (Kidnap),570 ,2017,"
4.8
"
576,"Amanece, que no es poco",571 ,1989,"
8.1
"
577,Soul Surfer,572 ,2011,"
7.5
"
578,Malas madres,573 ,2016,"
6.4
"
579,El gran dictador,574 ,1940,"
9.2
"
580,Seven,575 ,1995,"
8.8
"
581,Harold y Maude,576 ,1971,"
8.1
"
582,Una historia verdadera,577 ,1999,"
8.2
"
583,El Halcón Maltés,578 ,1941,"
8.8
"
584,Amor,579 ,2012,"
7.6
"
585,Ice Age. La edad de hielo,580 ,2002,"
7.3
"
586,Project Almanac,581 ,2014,"
4.2
"
587,Rings,582 ,2016,"
3.6
"
588,El graduado,583 ,1967,"
8.9
"
589,Madre!,584 ,2017,"
7.1
"
590,El corredor del laberinto: Las pruebas,585 ,2015,"
6.6
"
591,Los Croods,586 ,2013,"
7.1
"
592,Lo mejor de mí,587 ,2014,"
5.7
"
593,Saw VIII,588 ,2017,"
4.6
"
594,¡Qué verde era mi valle!,589 ,1941,"
9.6
"
595,Big Hero 6,590 ,2014,"
7.7
"
596,El efecto mariposa,591 ,2004,"
7.4
"
597,127 horas,592 ,2010,"
7.5
"
598,Perfectos desconocidos,593 ,2017,"
6.4
"
599,Ready Player One,594 ,2018,"
8.5
"
600,El desconocido,595 ,2015,"
6.9
"
601,El otro guardaespaldas,596 ,2017,"
5.7
"
602,Jumanji,597 ,1995,"
7.5
"
603,Jumanji: Bienvenidos a la jungla,598 ,2017,"
6.4
"
604,Un espía y medio,599 ,2016,"
5.1
"
605,Sígueme el rollo,600 ,2011,"
7.3
"
606,Malditos vecinos,601 ,2014,"
6.9
"
607,Malditos vecinos,601 ,2014,"
6.9
"
608,El sexto sentido,602 ,1999,"
7.8
"
609,It Follows,603 ,2014,"
6.2
"
610,Déjame salir,604 ,2017,"
8.0
"
611,Scary Movie,605 ,2000,"
7.3
"
612,El proyecto de la bruja de Blair,606 ,1999,"
7.7
"
613,El cambiazo,607 ,2011,"
6.4
"
614,La primera vez que nos vimos,608 ,2018,"
3.0
"
615,Cazafantasmas,609 ,2016,"
5.4
"
616,El bar,610 ,2016,"
5.9
"
617,Jurassic World: El reino caído,611 ,2018,"
7.5
"
618,Las apariencias engañan,612 ,2016,"
4.1
"
619,Animales fantásticos y dónde encontrarlos,613 ,2016,"
7.7
"
620,El hogar de Miss Peregrine para niños peculiares,614 ,2016,"
6.7
"
621,Calle Cloverfield 10,615 ,2016,"
7.5
"
622,Mamá y papá,616 ,2017,"
6.5
"
623,La primera purga: La noche de las bestias,617 ,2018,"
6.1
"
624,Villaviciosa de al lado,618 ,2016,"
5.4
"
625,Asesinato en el Orient Express,619 ,2017,"
6.4
"
626,Zootrópolis,620 ,2016,"
8.3
"
627,Kingsman: El círculo de oro,621 ,2017,"
6.8
"
628,Mascotas,622 ,2016,"
7.2
"
629,Sin rodeos,623 ,2018,"
5.1
"
630,Fast & Furious 8,624 ,2017,"
7.4
"
